Model,Gorivo ,KML grad,KML autoput
ACURA ILX,benzin,10.20336,14.45476
ACURA MDX,benzin,11.05364,11.47878
ACURA MDX,benzin,8.5028,11.47878
ACURA MDX,benzin,8.07766,11.05364
ACURA MDX A-spec,benzin,8.07766,10.6285
ACURA NSX,benzin,8.92794,9.35308
ACURA RLX,benzin,8.5028,12.32906
ACURA TLX,benzin,9.77822,14.02962
ACURA TLX,benzin,8.5028,13.17934
ACURA TLX,benzin,8.5028,12.32906
ACURA TLX AWD A-SPEC,benzin,8.5028,12.32906
ACURA TLX FWD A-SPEC,benzin,9.77822,13.60448
ACURA TLX FWD A-SPEC,benzin,8.5028,12.7542
ALFA ROMEO Giulia,benzin,7.22738,10.20336
ALFA ROMEO Stelvio AWD,benzin,7.22738,9.77822
ASTON MARTIN DB11,benzin,7.65252,10.20336
ASTON MARTIN DB11,benzin,6.3771,9.35308
ASTON MARTIN DBS,benzin,5.95196,9.35308
ASTON MARTIN Rapide S,benzin,5.95196,8.92794
ASTON MARTIN Vanquish S,benzin,5.52682,8.92794
AUDI A8 L,benzin,8.07766,11.47878
AUDI Q5,benzin,9.35308,11.47878
AUDI Q7,benzin,8.07766,10.6285
AUDI Q7,benzin,8.07766,10.6285
AUDI Q8,benzin,7.22738,9.35308
AUDI RS 3,benzin,8.07766,11.90392
AUDI S3,benzin,9.35308,12.32906
AUDI TT RS,benzin,8.5028,11.90392
AUDI TTS Coupe,benzin,9.77822,12.32906
BENTLEY Bentayga,benzin,5.95196,9.77822
BMW 340i Gran Turismo,benzin,8.5028,12.32906
BMW 440i Convertible,benzin,8.92794,12.32906
BMW 440i Convertible,benzin,8.5028,12.32906
BMW 440i Coupe,benzin,7.65252,11.90392
BMW 440i Coupe,benzin,7.65252,11.90392
BMW 440i Coupe,benzin,8.92794,13.60448
BMW 440i Coupe,benzin,8.92794,13.17934
BMW 440i Gran Coupe,benzin,8.92794,13.60448
BMW 440i Gran Coupe,benzin,8.92794,13.17934
BMW 640i Gran Coupe,benzin,8.5028,12.32906
BMW 640i Gran Coupe,benzin,8.07766,11.90392
BMW 650i Gran Coupe,benzin,7.65252,11.05364
BMW 650i Gran Coupe,benzin,7.22738,10.6285
BMW 740i,benzin,8.92794,12.32906
BMW 740i,benzin,8.5028,12.32906
BMW 750i,benzin,7.65252,11.05364
BMW 750i,benzin,7.22738,10.6285
BMW Alpina B6 Gran Coupe,benzin,7.22738,10.6285
BMW Alpina B7,benzin,7.22738,10.6285
BMW M2 Competition,benzin,7.22738,9.77822
BMW M2 Competition,benzin,7.65252,10.6285
BMW M240i Convertible,benzin,7.65252,11.47878
BMW M240i Convertible,benzin,8.92794,12.7542
BMW M240i Convertible,benzin,8.92794,12.7542
BMW M240i Coupe,benzin,7.65252,11.47878
BMW M240i Coupe,benzin,8.92794,12.7542
BMW M240i Coupe,benzin,8.92794,12.7542
BMW M240i Coupe M Performance,benzin,7.65252,11.47878
BMW M240i Coupe M Performance,benzin,8.92794,12.7542
BMW M240i Coupe M Performance,benzin,8.92794,12.7542
BMW M4 CS,benzin,7.22738,9.77822
BMW M4 Convertible,benzin,6.80224,9.35308
BMW M4 Convertible,benzin,7.22738,10.6285
BMW M4 Convertible Competition,benzin,6.80224,9.35308
BMW M4 Convertible Competition,benzin,7.22738,10.6285
BMW M4 Coupe,benzin,7.22738,9.77822
BMW M4 Coupe,benzin,7.65252,10.6285
BMW M4 Coupe Competition,benzin,7.22738,9.77822
BMW M4 Coupe Competition,benzin,7.65252,10.6285
BMW M5,benzin,6.3771,8.92794
BMW M5 Competition,benzin,6.3771,8.92794
BMW M550i,benzin,7.65252,10.6285
BMW M760i xDrive,benzin,5.52682,8.5028
BMW M850i xDrive,benzin,7.65252,10.6285
BMW M850i xDrive Convertible,benzin,7.22738,11.05364
BMW X2 M35i,benzin,9.77822,12.32906
BMW X5 xDrive40i,benzin,8.5028,11.05364
BMW X5 xDrive50i,benzin,7.22738,9.35308
BMW X6 M,benzin,5.95196,8.07766
BMW X6 sDrive35i,benzin,7.65252,10.20336
BMW X6 xDrive35i,benzin,7.65252,10.20336
BMW X6 xDrive50i,benzin,7.22738,9.35308
BMW X7 xDrive40i,benzin,8.5028,10.6285
BMW X7 xDrive50i,benzin,6.3771,8.92794
CADILLAC ATS-V,benzin,6.80224,9.77822
CADILLAC ATS-V,benzin,7.22738,10.6285
CADILLAC CT6,benzin,7.65252,11.05364
CADILLAC CTS,benzin,6.80224,10.20336
CADILLAC Escalade,benzin,5.95196,9.77822
CADILLAC Escalade,benzin,5.95196,8.92794
CADILLAC XTS,benzin,6.80224,9.77822
CHEVROLET Colorado,dizel,8.5028,12.7542
CHEVROLET Colorado,dizel,8.07766,11.90392
CHEVROLET Colorado ZR2,dizel,7.65252,9.35308
CHEVROLET Cruze,dizel,13.17934,20.40672
CHEVROLET Cruze Hatchback,dizel,12.7542,19.1313
CHEVROLET Equinox,dizel,11.90392,16.58046
CHEVROLET Equinox,dizel,11.90392,16.15532
CHEVROLET Silverado 10,benzin,6.80224,8.5028
CHEVROLET Silverado 15 LD,benzin,6.3771,9.35308
CHEVROLET Silverado 15 LD,benzin,6.3771,8.92794
CHEVROLET Suburban 1500,benzin,6.3771,9.35308
CHEVROLET Suburban 1500,benzin,5.95196,8.92794
CHEVROLET Suburban 1500,benzin,5.95196,9.77822
CHEVROLET Suburban 1500,benzin,5.95196,8.5028
CHEVROLET Tahoe 1500,benzin,6.3771,9.35308
CHEVROLET Tahoe 1500,benzin,6.3771,8.92794
CHEVROLET Tahoe 1500,benzin,5.95196,9.77822
CHEVROLET Tahoe 1500,benzin,5.95196,9.35308
FERRARI 488 Pista,benzin,6.3771,8.5028
FERRARI 488 Pista Spider,benzin,6.3771,8.07766
FERRARI 488 Spider,benzin,6.3771,9.35308
FERRARI 488 Spider,benzin,6.80224,9.35308
FERRARI 488 gtb,benzin,6.3771,9.35308
FERRARI 488 gtb,benzin,6.80224,9.35308
FERRARI 812 Superfast,benzin,5.10168,6.80224
FERRARI GTC4Lusso,benzin,5.10168,7.22738
FERRARI GTC4Lusso T,benzin,6.3771,8.92794
FERRARI Portofino,benzin,6.80224,9.35308
FIAT 124 Spider,benzin,10.6285,15.30504
FIAT 124 Spider,benzin,11.05364,14.8799
FIAT 500,benzin,10.20336,13.60448
FIAT 500,benzin,11.90392,14.02962
FIAT 500 Abarth,benzin,10.20336,13.60448
FIAT 500 Abarth,benzin,11.90392,14.02962
FIAT 500L,benzin,9.35308,12.7542
FORD Escape,benzin,8.92794,12.32906
FORD Explorer,benzin,8.07766,11.47878
FORD Explorer,benzin,7.65252,10.6285
FORD Explorer,benzin,7.22738,10.20336
FORD Explorer,benzin,6.80224,9.35308
FORD Explorer,benzin,6.80224,9.35308
FORD Flex,benzin,6.80224,9.77822
FORD Flex,benzin,6.3771,8.92794
FORD Flex,benzin,6.80224,9.35308
FORD GT,benzin,4.67654,7.65252
FORD Mustang,benzin,6.3771,10.20336
FORD Mustang,benzin,6.80224,10.6285
FORD Mustang Bullitt,benzin,6.3771,10.20336
FORD Mustang Convertible,benzin,6.3771,10.20336
FORD Ranger,benzin,8.92794,11.05364
FORD Ranger,benzin,8.07766,7.65252
FORD Ranger,benzin,8.5028,10.20336
FORD Taurus,benzin,7.65252,11.05364
FORD Taurus,benzin,6.80224,10.20336
FORD Taurus,benzin,7.22738,10.20336
GENESIS G70,benzin,7.65252,11.90392
GENESIS G70,benzin,9.35308,12.7542
GENESIS G70,benzin,8.92794,11.90392
GENESIS G70,benzin,7.22738,11.05364
GENESIS G70,benzin,7.22738,10.6285
GENESIS G80,benzin,7.22738,10.6285
GENESIS G80,benzin,7.22738,10.20336
GENESIS G90,benzin,7.22738,10.20336
GENESIS G90,benzin,7.22738,10.20336
GMC Canyon,dizel,8.5028,12.7542
GMC Canyon,dizel,8.07766,11.90392
GMC Sierra 10,benzin,6.3771,8.5028
GMC Sierra 10 AT4,benzin,6.3771,8.07766
GMC Sierra 15 LTD,benzin,6.3771,9.35308
GMC Sierra 15 LTD,benzin,6.3771,8.92794
GMC Terrain,dizel,11.90392,16.58046
GMC Terrain,dizel,11.90392,16.15532
GMC Yukon 1500,benzin,6.3771,9.35308
GMC Yukon 1500,benzin,6.3771,8.92794
GMC Yukon 1500,benzin,5.95196,9.77822
GMC Yukon 1500,benzin,5.95196,9.35308
GMC Yukon 1500 XL,benzin,6.3771,9.35308
GMC Yukon 1500 XL,benzin,5.95196,8.92794
GMC Yukon 1500 XL,benzin,5.95196,9.77822
GMC Yukon 1500 XL,benzin,5.95196,8.5028
HONDA Civic 2Dr,benzin,13.17934,17.0056
HONDA Civic 2Dr,benzin,11.90392,16.15532
HONDA Civic 2Dr,benzin,12.7542,15.73018
HONDA Civic 2Dr,benzin,12.7542,16.15532
HONDA Civic 2Dr,benzin,10.6285,14.8799
HONDA Civic 2Dr,benzin,12.32906,15.30504
HONDA Civic 4Dr,benzin,13.60448,17.85588
HONDA Civic 4Dr,benzin,11.90392,16.15532
HONDA Civic 4Dr,benzin,12.7542,16.15532
HONDA Civic 4Dr,benzin,12.7542,16.15532
HONDA Civic 4Dr,benzin,10.6285,15.30504
HONDA Civic 4Dr,benzin,12.32906,15.73018
HONDA Civic 5Dr,benzin,13.17934,17.0056
HONDA Civic 5Dr,benzin,12.32906,16.15532
HONDA Civic 5Dr,benzin,12.7542,15.30504
HONDA Civic 5Dr,benzin,9.35308,11.90392
HONDA Fit,benzin,12.32906,15.30504
HONDA Fit,benzin,12.32906,15.30504
HONDA Odyssey,benzin,8.07766,11.90392
HONDA Odyssey,benzin,8.07766,11.90392
HONDA Passport,benzin,8.5028,10.6285
HONDA Passport,benzin,8.07766,10.20336
HONDA Pilot,benzin,8.07766,11.47878
HONDA Pilot,benzin,7.65252,11.05364
HONDA Pilot,benzin,8.5028,11.47878
HONDA Pilot,benzin,8.07766,11.05364
HONDA Ridgeline,benzin,8.07766,11.05364
HONDA Ridgeline,benzin,7.65252,10.6285
HYUNDAI Accent,benzin,11.90392,15.73018
HYUNDAI Accent,benzin,11.90392,16.15532
HYUNDAI Elantra,benzin,13.60448,17.0056
HYUNDAI Elantra,benzin,11.05364,14.02962
HYUNDAI Elantra,benzin,9.35308,12.7542
HYUNDAI Santa Fe XL,benzin,7.65252,10.6285
HYUNDAI Santa Fe XL,benzin,7.65252,10.20336
HYUNDAI Santa Fe XL Ultimate,benzin,7.65252,9.77822
HYUNDAI Santa Fe XL Ultimate,benzin,7.22738,9.35308
HYUNDAI Veloster N,benzin,9.35308,11.90392
INFINITI Q50,benzin,9.77822,12.7542
INFINITI Q50,benzin,9.35308,11.90392
INFINITI Q50,benzin,8.5028,12.32906
INFINITI Q50,benzin,8.07766,11.47878
INFINITI Q50 Red Sport,benzin,8.5028,11.05364
INFINITI Q50 Red Sport,benzin,8.07766,11.05364
INFINITI Q60,benzin,9.35308,12.7542
INFINITI Q60,benzin,8.92794,11.90392
INFINITI Q60,benzin,8.07766,11.90392
INFINITI Q60,benzin,8.07766,11.47878
INFINITI Q60 Red Sport,benzin,8.5028,11.47878
INFINITI Q60 Red Sport,benzin,8.07766,11.05364
INFINITI Q70,benzin,7.65252,10.6285
INFINITI Q70,benzin,7.65252,10.20336
INFINITI Q70,benzin,6.80224,10.20336
INFINITI Q70,benzin,6.80224,9.77822
INFINITI QX30,benzin,10.20336,14.02962
INFINITI QX30,benzin,8.92794,12.7542
INFINITI QX80,benzin,5.95196,8.5028
INFINITI QX80,benzin,5.52682,8.07766
JAGUAR F-Pace,benzin,6.80224,8.92794
JAGUAR F-Type R Convertible,benzin,6.3771,9.77822
JAGUAR F-Type R Coupe,benzin,6.3771,9.77822
JAGUAR F-Type SVR Convertible GEN2,benzin,6.80224,10.20336
JAGUAR F-Type SVR Coupe GEN2,benzin,6.80224,10.20336
JAGUAR XE,benzin,6.80224,9.35308
JAGUAR XJ,benzin,6.3771,9.77822
JAGUAR XJL,benzin,6.3771,9.77822
KIA Cadenza,benzin,8.5028,11.47878
KIA K900,benzin,7.65252,10.6285
KIA Optima Hybrid,benzin,16.58046,19.1313
KIA Rio,benzin,12.32906,15.73018
KIA Rio,benzin,11.90392,15.73018
KIA Soul,benzin,11.05364,13.17934
KIA Soul,benzin,10.20336,12.7542
KIA Soul,benzin,11.05364,13.17934
KIA Sportage,benzin,8.92794,11.05364
KIA Sportage,benzin,8.5028,9.77822
KIA Stinger,benzin,9.35308,12.32906
KIA Stinger,benzin,8.92794,12.32906
KIA Stinger,benzin,7.22738,10.6285
KIA Stinger,benzin,7.22738,10.6285
LAMBORGHINI Urus,benzin,5.10168,7.22738
LAND ROVER Range Rover,benzin,6.80224,8.92794
LAND ROVER Range Rover LWB,benzin,6.80224,8.92794
LAND ROVER Range Rover LWB SVA,benzin,5.52682,8.07766
LAND ROVER Range Rover SV,benzin,5.95196,8.07766
LAND ROVER Range Rover SVA,benzin,5.95196,8.07766
LAND ROVER Range Rover Sport,benzin,7.22738,9.35308
LAND ROVER Range Rover Sport SVR,benzin,6.3771,8.5028
LEXUS GS 300,benzin,9.35308,13.60448
LEXUS GS 300 F Sport,benzin,8.92794,12.7542
LEXUS GX 460,benzin,6.3771,7.65252
LEXUS LS 500,benzin,8.07766,12.7542
LEXUS LS 500,benzin,7.65252,11.47878
LEXUS LX 570,benzin,5.52682,7.65252
LEXUS NX 300,benzin,9.35308,11.90392
LEXUS NX 300,benzin,9.35308,11.90392
LEXUS NX 300 F Sport,benzin,9.35308,11.47878
LINCOLN Continental,benzin,7.22738,11.05364
LINCOLN Continental,benzin,6.80224,10.20336
LINCOLN MKC,benzin,7.65252,10.6285
LINCOLN MKT,benzin,6.3771,8.92794
LINCOLN MKT,benzin,6.80224,10.20336
LINCOLN MKT Livery,benzin,6.80224,9.77822
MAZDA 2,benzin,12.7542,16.58046
MAZDA 2,benzin,13.60448,17.0056
MAZDA 6,benzin,9.77822,13.17934
MAZDA CX-3,benzin,12.32906,14.45476
MAZDA CX-3,benzin,11.47878,13.60448
MAZDA CX-5 2WD,benzin,9.77822,11.90392
MAZDA CX-5 4WD,benzin,9.35308,11.47878
MAZDA CX-9,benzin,9.35308,11.90392
MAZDA CX-9,benzin,8.5028,11.05364
MAZDA MX-5,benzin,11.05364,14.45476
MAZDA MX-5,benzin,11.05364,14.8799
MERCEDES-BENZ AMG C63,benzin,7.22738,10.20336
MERCEDES-BENZ AMG C63,benzin,7.22738,11.05364
MERCEDES-BENZ AMG C63,benzin,7.65252,11.47878
MERCEDES-BENZ AMG C63,benzin,7.22738,10.20336
MERCEDES-BENZ AMG C63,benzin,7.22738,11.05364
MERCEDES-BENZ AMG C63,benzin,7.65252,11.47878
MERCEDES-BENZ AMG C63 S,benzin,7.22738,10.20336
MERCEDES-BENZ AMG C63 S,benzin,7.22738,11.05364
MERCEDES-BENZ AMG C63 S,benzin,7.65252,11.47878
MERCEDES-BENZ AMG C63 S,benzin,7.22738,10.20336
MERCEDES-BENZ AMG C63 S,benzin,7.22738,11.05364
MERCEDES-BENZ AMG C63 S,benzin,7.65252,11.47878
MERCEDES-BENZ AMG CLA45 4Matic,benzin,9.77822,12.7542
MERCEDES-BENZ AMG E63 S 4Matic,benzin,6.3771,9.77822
MERCEDES-BENZ AMG E63 S 4Matic,benzin,6.80224,9.77822
MERCEDES-BENZ AMG E63 S 4Matic,benzin,6.3771,9.77822
MERCEDES-BENZ AMG E63 S 4Matic,benzin,6.80224,9.77822
MERCEDES-BENZ AMG G63,benzin,5.52682,6.3771
MERCEDES-BENZ AMG GLA45 4Matic,benzin,9.35308,11.90392
MERCEDES-BENZ AMG GLE 43 4Matic,benzin,7.22738,9.35308
MERCEDES-BENZ AMG GLE 43 4Matic,benzin,7.22738,9.35308
MERCEDES-BENZ AMG GLE63,benzin,5.10168,7.65252
MERCEDES-BENZ AMG GLE63 S,benzin,5.95196,7.65252
MERCEDES-BENZ AMG GLE63 S,benzin,5.95196,7.65252
MERCEDES-BENZ AMG GLS63,benzin,5.52682,7.65252
MERCEDES-BENZ AMG GT,benzin,6.80224,9.35308
MERCEDES-BENZ AMG GT,benzin,6.80224,9.35308
MERCEDES-BENZ AMG GT C,benzin,6.3771,8.92794
MERCEDES-BENZ AMG GT C,benzin,6.3771,8.92794
MERCEDES-BENZ AMG GT R,benzin,6.3771,8.5028
MERCEDES-BENZ AMG GT R,benzin,6.3771,8.5028
MERCEDES-BENZ AMG GT S,benzin,6.80224,9.35308
MERCEDES-BENZ AMG GT S,benzin,6.80224,9.35308
MERCEDES-BENZ AMG S65,benzin,5.52682,9.35308
MERCEDES-BENZ AMG S65,benzin,5.52682,8.92794
MERCEDES-BENZ AMG S65,benzin,5.95196,8.92794
MERCEDES-BENZ AMG SL63,benzin,6.3771,9.77822
MERCEDES-BENZ G550,benzin,5.52682,7.22738
MERCEDES-BENZ GLE400 4Matic,benzin,7.22738,9.77822
MERCEDES-BENZ GLS450 4Matic,benzin,6.80224,9.35308
MERCEDES-BENZ GLS550 4Matic,benzin,5.95196,8.07766
MERCEDES-BENZ Maybach S650,benzin,5.52682,8.92794
MERCEDES-BENZ S450,benzin,8.07766,11.90392
MERCEDES-BENZ S450 4Matic,benzin,7.65252,11.90392
MERCEDES-BENZ SL450,benzin,8.5028,11.90392
MERCEDES-BENZ SL550,benzin,7.22738,10.6285
MERCEDES-BENZ SLC300,benzin,9.77822,13.60448
MINI Cooper Clubman All4,benzin,9.35308,13.60448
MINI Cooper Clubman All4,benzin,9.77822,13.17934
MINI Cooper Countryman,benzin,10.20336,14.02962
MINI Cooper Countryman,benzin,10.20336,13.60448
MINI Cooper Countryman All4,benzin,9.35308,13.60448
MINI Cooper Countryman All4,benzin,9.77822,12.7542
MINI JCW Countryman All4,benzin,8.92794,12.7542
MINI JCW Countryman All4,benzin,9.35308,12.7542
MINI John Cooper Works Clubman All4,benzin,8.92794,12.7542
MINI John Cooper Works Clubman All4,benzin,9.77822,13.17934
MINI John Cooper Works Convertible,benzin,9.35308,13.17934
MINI John Cooper Works Convertible,benzin,10.6285,14.02962
MINI John Cooper Works Hardtop,benzin,9.77822,13.60448
MINI John Cooper Works Hardtop,benzin,10.6285,13.60448
NISSAN 370Z,benzin,7.22738,11.05364
NISSAN 370Z,benzin,8.07766,11.05364
NISSAN 370Z Roadster,benzin,7.65252,10.6285
NISSAN Armada,benzin,5.95196,8.07766
NISSAN Armada,benzin,5.52682,7.65252
NISSAN Frontier,benzin,7.22738,9.35308
NISSAN Frontier,benzin,8.07766,9.77822
NISSAN Frontier,benzin,6.80224,9.77822
NISSAN Frontier,benzin,6.3771,8.92794
NISSAN Frontier,benzin,6.80224,9.35308
NISSAN Frontier,benzin,6.80224,8.92794
NISSAN GT-R,benzin,6.80224,9.35308
NISSAN Maxima,benzin,8.5028,12.7542
NISSAN NV200,benzin,10.20336,11.05364
NISSAN NV200,benzin,9.77822,11.05364
NISSAN Pathfinder 4WD Platinum,benzin,8.07766,11.05364
NISSAN Rogue Hybrid,benzin,14.02962,14.8799
NISSAN Rogue Hybrid,benzin,13.17934,14.45476
NISSAN Sentra,benzin,11.47878,14.02962
NISSAN Sentra Nismo,benzin,10.6285,13.17934
NISSAN Sentra Nismo,benzin,10.6285,12.7542
NISSAN Titan,benzin,6.3771,8.92794
NISSAN Titan,benzin,6.3771,8.92794
NISSAN Titan Pro-4X,benzin,6.3771,8.5028
NISSAN Versa,benzin,13.17934,16.58046
NISSAN Versa,benzin,11.47878,15.30504
PORSCHE Boxster,benzin,9.35308,12.32906
PORSCHE Boxster,benzin,8.92794,11.90392
PORSCHE Boxster GTS,benzin,8.5028,11.05364
PORSCHE Boxster GTS,benzin,8.07766,10.6285
PORSCHE Boxster S,benzin,8.92794,11.90392
PORSCHE Boxster S,benzin,8.5028,11.05364
PORSCHE Cayenne Turbo,benzin,6.3771,8.07766
PORSCHE Cayman,benzin,9.35308,12.32906
PORSCHE Cayman,benzin,8.92794,11.90392
PORSCHE Cayman GTS,benzin,8.5028,11.05364
PORSCHE Cayman GTS,benzin,8.07766,10.6285
PORSCHE Cayman S,benzin,8.92794,11.90392
PORSCHE Cayman S,benzin,8.5028,11.05364
PORSCHE Panamera GTS,benzin,6.80224,9.77822
PORSCHE Panamera GTS ST,benzin,6.3771,9.35308
PORSCHE Panamera Turbo,benzin,7.65252,10.6285
PORSCHE Panamera Turbo Executive,benzin,7.65252,10.6285
PORSCHE Panamera Turbo ST,benzin,7.65252,9.77822
ROLLS-ROYCE Cullinan,benzin,5.10168,8.5028
ROLLS-ROYCE Dawn,benzin,5.10168,7.65252
ROLLS-ROYCE Ghost,benzin,5.10168,7.65252
ROLLS-ROYCE Ghost EWB,benzin,5.10168,7.65252
ROLLS-ROYCE Phantom,benzin,5.10168,8.5028
ROLLS-ROYCE Phantom EWB,benzin,5.10168,8.5028
ROLLS-ROYCE Wraith,benzin,5.10168,7.65252
ROUSH F150,benzin,4.67654,6.3771
ROUSH F150,benzin,4.67654,6.3771
ROUSH Stage 3 Mustang,benzin,5.52682,8.5028
ROUSH Stage 3 Mustang,benzin,5.10168,8.07766
SUBARU Ascent,benzin,8.92794,11.47878
SUBARU Ascent Limited/Touring,benzin,8.5028,11.05364
SUBARU Legacy,benzin,8.5028,11.90392
SUBARU Outback AWD,benzin,8.5028,11.47878
TOYOTA 4Runner,benzin,7.22738,8.92794
TOYOTA 4Runner,benzin,7.22738,8.5028
TOYOTA C-HR,benzin,11.47878,13.17934
TOYOTA Corolla,benzin,11.90392,15.30504
TOYOTA Corolla,benzin,11.47878,14.8799
TOYOTA Corolla,benzin,11.90392,14.8799
TOYOTA Highlander,benzin,8.5028,10.20336
TOYOTA Land Cruiser,benzin,5.52682,7.65252
TOYOTA Tundra,benzin,6.3771,8.07766
TOYOTA Tundra,benzin,5.95196,7.65252
TOYOTA Yaris,benzin,12.7542,14.8799
TOYOTA Yaris,benzin,12.7542,16.58046
TOYOTA Yaris,benzin,13.60448,17.0056
VOLKSWAGEN Arteon,benzin,9.35308,13.17934
VOLKSWAGEN Arteon 4Motion,benzin,8.5028,11.47878
VOLKSWAGEN Atlas,benzin,8.5028,11.05364
VOLKSWAGEN Golf R,benzin,9.77822,12.7542
VOLKSWAGEN Golf R,benzin,8.92794,12.32906
